dataset.id      ,melody.id,note.id,melody.name   ,vertint12,articulation,comma,voice,ornament,dyn,phrase,bioi,deltast,accidental,mpitch,cpitch,barlength,pulses,tempo   ,mode,keysig,dur ,onset,cpitch.order.ltm.cpitch,cpitch.order.stm.cpitch,cpitch.weight.ltm,cpitch.weight.stm,cpitch.weight.ltm.cpitch,cpitch.weight.stm.cpitch,cpitch.probability,cpitch.information.content,cpitch.entropy,cpitch.55   ,cpitch.57   ,cpitch.58   ,cpitch.59   ,cpitch.60   ,cpitch.62  ,cpitch.63   ,cpitch.64   ,cpitch.65   ,cpitch.66   ,cpitch.67  ,cpitch.68   ,cpitch.69  ,cpitch.70   ,cpitch.71   ,cpitch.72  ,cpitch.73   ,cpitch.74   ,cpitch.75   ,cpitch.76   ,cpitch.77   ,cpitch.78   ,cpitch.79   ,cpitch.81   ,cpitch.82   ,cpitch.83   ,cpitch.84   ,cpitch.85   ,cpitch.86   ,cpitch.88   ,onset.order.ltm.onset,onset.order.stm.onset,onset.weight.ltm,onset.weight.stm,onset.weight.ltm.onset,onset.weight.stm.onset,onset.probability,onset.information.content,onset.entropy,onset.0    ,onset.3     ,onset.6     ,onset.9     ,onset.12   ,onset.18    ,onset.24   ,onset.36   ,onset.48   ,onset.72   ,onset.120  ,probability  ,information.content,entropy  ,information.gain
66051622140103.0,12.0     ,11.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,69.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,288.0,1.0                    ,1.0                    ,0.17032957       ,0.8296705        ,0.99999994              ,1.0                     ,0.28664285        ,1.8026738                 ,3.4767945     ,0.008125195 ,0.008125195 ,0.008212184 ,0.008125195 ,0.008449212 ,0.056427885,0.008212184 ,0.008958722 ,0.008449212 ,0.008373789 ,0.107775986,0.008033419 ,0.28664285 ,0.008373789 ,0.15094183  ,0.17237104 ,0.008294902 ,0.012087783 ,0.008212184 ,0.0114824   ,0.009013391 ,0.009168362 ,0.0093115335,0.010830733 ,0.008521492 ,0.012176462 ,0.008212184 ,0.009911794 ,0.0086576855,0.008521492 ,1.0                  ,0.0                  ,0.98533654      ,0.014663395     ,1.0                   ,1.0                   ,0.16601616       ,2.5906043                ,1.6708772    ,0.031408142,0.0044917553,0.0044917553,0.0044917553,0.67535496 ,0.011079521 ,0.16601616 ,0.028405955,0.0327074  ,0.03485489 ,0.006697694,0.047587346  ,4.393278           ,5.1476707,0.9957499
66051622140103.0,12.0     ,12.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,67.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,48.0,312.0,2.0                    ,2.0                    ,0.10362382       ,0.8963762        ,1.0                     ,1.0                     ,0.4045997         ,1.3054328                 ,3.0255566     ,0.0062083453,0.0062083453,0.006248697 ,0.008352796 ,0.0063578086,0.049077243,0.006248697 ,0.00754561  ,0.0063578086,0.008437524 ,0.4045997  ,0.0061655887,0.12362656 ,0.0063232207,0.19740961  ,0.056864224,0.006286913 ,0.006892377 ,0.006248697 ,0.007900164 ,0.0066128047,0.006681743 ,0.007397076 ,0.0070723086,0.0063908417,0.007002137 ,0.006248697 ,0.0063908417,0.0064527886,0.0063908417,2.0                  ,0.0                  ,0.8342876       ,0.16571252      ,1.0                   ,1.0                   ,0.117944025      ,3.0838258                ,2.6779957    ,0.07716292 ,0.013310882 ,0.16260971  ,0.013310882 ,0.41038352 ,0.066150084 ,0.117944025,0.045237597,0.05658466 ,0.020384144,0.01692161 ,0.047720116  ,4.389259           ,5.7035556,0.9029519
66051622140103.0,12.0     ,13.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,72.0,24.0   ,NA        ,NA    ,71.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,384.0,2.0                    ,1.0                    ,0.03542476       ,0.9645752        ,1.0                     ,1.0                     ,0.068912886       ,3.8590822                 ,2.1170144     ,0.0040172897,0.0040172897,0.0040261964,0.0040172897,0.0046005277,0.0384329  ,0.0042186365,0.0040997174,0.0043983   ,0.0040425477,0.077022344,0.00400781  ,0.67284536 ,0.0040425477,0.068912886 ,0.039848607,0.004034598 ,0.0041634296,0.0040261964,0.004213352 ,0.004104908 ,0.004119488 ,0.004132785 ,0.0042002713,0.0040572756,0.004185978 ,0.0040261964,0.0040572756,0.0040706773,0.0040572756,2.0                  ,0.0                  ,0.98640865      ,0.013591366     ,1.0                   ,1.0                   ,0.008438461      ,6.8888044                ,1.648433     ,0.033977315,0.0063536405,0.032443028 ,0.0063536405,0.21984735 ,0.014655413 ,0.64846057 ,0.010516134,0.010516134,0.008438461,0.008438461,0.00058151875,10.747887          ,3.7654474,2.1299317
66051622140103.0,12.0     ,14.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,408.0,1.0                    ,1.0                    ,0.057000592      ,0.94299936       ,0.99999994              ,0.99999994              ,0.005554892       ,7.4920254                 ,2.8144248     ,0.0048634494,0.0048634494,0.0048808125,0.0048634494,0.0049275104,0.042088166,0.0048808125,0.005025018 ,0.0049275104,0.0049127466,0.080011025,0.0048449966,0.42308673 ,0.0049127466,0.12901615  ,0.20005997 ,0.0048972094,0.005554892 ,0.0048808125,0.0054601966,0.005035259 ,0.0050640665,0.005090394 ,0.005354472 ,0.0049415766,0.005568497 ,0.0048808125,0.0051979343,0.0049678674,0.0049415766,1.0                  ,0.0                  ,0.7092508       ,0.2907492       ,1.0                   ,1.0                   ,0.3157972        ,1.6629297                ,3.0781157    ,0.14834866 ,0.046266284 ,0.046266284 ,0.046266284 ,0.046266284,0.046266284 ,0.3157972  ,0.046266284,0.08608545 ,0.08608545 ,0.08608545 ,0.0017542194 ,9.154955           ,5.8925405,1.1633703
66051622140103.0,12.0     ,15.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,432.0,2.0                    ,0.0                    ,0.46929744       ,0.5307026        ,1.0                     ,1.0                     ,0.09328916        ,3.4221468                 ,4.093337      ,0.010632303 ,0.010632303 ,0.010948883 ,0.010632303 ,0.011841798 ,0.03547328 ,0.010948883 ,0.013914989 ,0.011841798 ,0.011552825 ,0.067932494,0.010304687 ,0.17791896 ,0.011552825 ,0.1699323   ,0.08560327 ,0.011255435 ,0.09328916  ,0.010948883 ,0.045645    ,0.014150203 ,0.01954967  ,0.015477553 ,0.043724805 ,0.01212301  ,0.01833503  ,0.016926909 ,0.01212301  ,0.012664369 ,0.01212301  ,1.0                  ,0.0                  ,0.77077836      ,0.22922167      ,1.0                   ,1.0                   ,0.36806247       ,1.4419774                ,2.9234662    ,0.14846028 ,0.04144939  ,0.04144939  ,0.04144939  ,0.04144939 ,0.04144939  ,0.36806247 ,0.04144939 ,0.096665815,0.096665815,0.04144939 ,0.03433624   ,4.8641243          ,7.016802 ,0.5858898
66051622140103.0,12.0     ,16.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,72.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,456.0,2.0                    ,1.0                    ,0.23813638       ,0.7618636        ,1.0                     ,1.0                     ,0.088822156       ,3.4929366                 ,3.459398      ,0.006940746 ,0.006940746 ,0.007044855 ,0.006940746 ,0.007330761 ,0.04114175 ,0.007044855 ,0.007956139 ,0.007330761 ,0.0072394335,0.0786838  ,0.0068313866,0.14312904 ,0.0072394335,0.15181065  ,0.088822156,0.007144264 ,0.3039686   ,0.007044855 ,0.011626426 ,0.0080241   ,0.009454269 ,0.008397607 ,0.014132631 ,0.0074185873,0.009151494 ,0.008787841 ,0.0074185873,0.0075848806,0.0074185873,1.0                  ,0.0                  ,0.77077836      ,0.22922167      ,1.0                   ,1.0                   ,0.36806247       ,1.4419774                ,2.9234662    ,0.14846028 ,0.04144939  ,0.04144939  ,0.04144939  ,0.04144939 ,0.04144939  ,0.36806247 ,0.04144939 ,0.096665815,0.096665815,0.04144939 ,0.0326921    ,4.934914           ,6.3828597,0.2717285
66051622140103.0,12.0     ,17.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,71.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,480.0,3.0                    ,1.0                    ,0.9069917        ,0.09300831       ,1.0                     ,0.99999994              ,0.0103666885      ,6.591901                  ,2.2751756     ,0.0026322128,0.0026322128,0.002785787 ,0.0026322128,0.003241535 ,0.14403498 ,0.0072531193,0.0044275443,0.003241535 ,0.0030903977,0.030623568,0.002477714 ,0.62483853 ,0.011699095 ,0.0103666885,0.050239902,0.002938497 ,0.014602111 ,0.011434429 ,0.008916046 ,0.013013548 ,0.005007896 ,0.0054386263,0.008233743 ,0.0033919541,0.0075455857,0.002785787 ,0.0033919541,0.003690782 ,0.0033919541,1.0                  ,0.0                  ,0.83425236      ,0.1657476       ,1.0                   ,1.0                   ,0.42914504       ,1.2204628                ,2.7107651    ,0.15951782 ,0.036796015 ,0.036796015 ,0.036796015 ,0.036796015,0.036796015 ,0.42914504 ,0.036796015,0.116969004,0.036796015,0.036796015,0.004448813  ,7.8123636          ,4.985937 ,1.9359025
66051622140103.0,12.0     ,18.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,69.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,48.0,504.0,1.0                    ,2.0                    ,0.042886104      ,0.9571139        ,0.99999994              ,1.0                     ,0.4369472         ,1.1944691                 ,2.6653821     ,0.0027508389,0.0027508389,0.0027582247,0.0027508389,0.0027780563,0.033683546,0.0027582247,0.0028193167,0.0027780563,0.0027717913,0.06494451 ,0.0027429822,0.4369472  ,0.0027717913,0.10293213  ,0.14260581 ,0.0027651938,0.15140836  ,0.0027582247,0.0030011158,0.0028236387,0.0028357843,0.0028468694,0.0029572886,0.002784021 ,0.0030457922,0.0027582247,0.0028920027,0.0027951577,0.002784021 ,1.0                  ,0.0                  ,0.9002031       ,0.09979699      ,1.0                   ,1.0                   ,0.5073583        ,0.9789231                ,2.412708     ,0.19800189 ,0.032737754 ,0.032737754 ,0.032737754 ,0.032737754,0.032737754 ,0.5073583  ,0.032737754,0.032737754,0.032737754,0.032737754,0.22168879   ,2.1733923          ,5.078086 ,0.6833382
66051622140103.0,12.0     ,19.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,72.0,24.0   ,NA        ,NA    ,71.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,576.0,2.0                    ,2.0                    ,0.00819196       ,0.991808         ,1.0                     ,1.0                     ,0.13715947        ,2.8660738                 ,1.9566256     ,0.0018426502,0.0018426502,0.0018435942,0.0018863818,0.0018461188,0.024416378,0.0018435942,0.0018712865,0.0018461188,0.0018878874,0.6514933  ,0.0018416437,0.04808515 ,0.0018453229,0.13715947  ,0.047320064,0.0018444831,0.047034167 ,0.0018435942,0.0018780917,0.001851867 ,0.0018533859,0.0018683476,0.001861728 ,0.0018468753,0.001860261 ,0.0018435942,0.0018468753,0.0018482843,0.0018468753,1.0                  ,0.0                  ,0.77199626      ,0.22800373      ,0.99999994            ,1.0                   ,0.048936862      ,4.3529344                ,2.625321     ,0.51063114 ,0.048936862 ,0.048936862 ,0.048936862 ,0.048936862,0.048936862 ,0.048936862,0.048936862,0.048936862,0.048936862,0.048936862,0.006712154  ,7.2190084          ,4.5819407,2.9413652
66051622140103.0,12.0     ,20.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,67.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,600.0,2.0                    ,2.0                    ,0.121633835      ,0.8783662        ,0.99999994              ,1.0                     ,0.061096802       ,4.032759                  ,2.816999      ,0.003089379 ,0.003089379 ,0.003112962 ,0.003089379 ,0.0031768626,0.031623006,0.003112962 ,0.003312517 ,0.0031768626,0.0031565854,0.061096802,0.0030644196,0.36536863 ,0.0031565854,0.10970694  ,0.20425123 ,0.0031353217,0.1481391   ,0.003112962 ,0.004712422 ,0.0033269401,0.0033676878,0.003405159 ,0.0037932296,0.0031962462,0.0041241175,0.003112962 ,0.0035605077,0.003232643 ,0.0031962462,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487 ,0.07147487 ,0.07147487 ,0.07147487 ,0.0043668863 ,7.839179           ,6.0538473,2.0656238
66051622140103.0,12.0     ,21.0   ,"""chor-012""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,72.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,624.0,1.0                    ,1.0                    ,0.0492643        ,0.9507357        ,1.0                     ,1.0                     ,0.07441219        ,3.7483172                 ,2.6977735     ,0.0028990745,0.0028990745,0.0029080173,0.0028990745,0.0031926003,0.03794718 ,0.0031031005,0.0029821277,0.003288401 ,0.0029244542,0.10948518 ,0.0028895652,0.39359194 ,0.0029244542,0.24542424  ,0.07441219 ,0.0029164592,0.06746922  ,0.0029080173,0.0030976962,0.0029873797,0.0030021453,0.00301563  ,0.0030843304,0.0029392813,0.0030697433,0.0029080173,0.0029392813,0.0029527918,0.0029392813,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487 ,0.07147487 ,0.07147487 ,0.07147487 ,0.0053186016 ,7.5547376          ,5.9346237,0.2522111
