dataset.id,melody.id,note.id,melody.name,vertint12,articulation,comma,voice,ornament,dyn,phrase,bioi,deltast,accidental,mpitch,cpitch,barlength,pulses,tempo,mode,keysig,dur,onset,cpitch.order.ltm.cpitch,cpitch.order.stm.cpitch,cpitch.weight.ltm,cpitch.weight.stm,cpitch.weight.ltm.cpitch,cpitch.weight.stm.cpitch,cpitch.probability,cpitch.information.content,cpitch.entropy,cpitch.55,cpitch.57,cpitch.58,cpitch.59,cpitch.60,cpitch.62,cpitch.63,cpitch.64,cpitch.65,cpitch.66,cpitch.67,cpitch.68,cpitch.69,cpitch.70,cpitch.71,cpitch.72,cpitch.73,cpitch.74,cpitch.75,cpitch.76,cpitch.77,cpitch.78,cpitch.79,cpitch.81,cpitch.82,cpitch.83,cpitch.84,cpitch.85,cpitch.86,cpitch.88,onset.order.ltm.onset,onset.order.stm.onset,onset.weight.ltm,onset.weight.stm,onset.weight.ltm.onset,onset.weight.stm.onset,onset.probability,onset.information.content,onset.entropy,onset.0,onset.3,onset.6,onset.9,onset.12,onset.18,onset.24,onset.36,onset.48,onset.72,onset.120,probability,information.content,entropy,information.gain
66052122170523.0,5.0,11.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,72.0,96.0,4.0,600000.0,NA,NA,24.0,168.0,3.0,1.0,0.56961614,0.43038383,0.99999994,1.0,0.211134,2.2437692,3.674342,0.006731099,0.006731099,0.0069751292,0.006731099,0.007671465,0.008110213,0.0069751292,0.0093308445,0.007671465,0.007444838,0.011956675,0.00648019,0.13279878,0.007444838,0.099580236,0.211134,0.0072128735,0.14481993,0.0069751292,0.10765958,0.00952263,0.014097466,0.010617454,0.09844799,0.007893143,0.013041522,0.011836026,0.007893143,0.008322979,0.007893143,2.0,0.0,0.97755575,0.022444213,0.99999994,1.0,0.49015307,1.0286957,1.7787106,0.032455944,0.0029855862,0.0029855862,0.0029855862,0.035066094,0.0029855862,0.49015307,0.0050566043,0.3729819,0.025180362,0.027163709,0.10348798,3.272465,5.453053,2.9731317
66052122170523.0,5.0,12.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,72.0,96.0,4.0,600000.0,NA,NA,24.0,192.0,3.0,1.0,0.94375056,0.056249436,1.0,1.0,0.050883275,4.2966647,2.2324796,0.0026126802,0.0026126802,0.0027714765,0.0026126802,0.0032447479,0.13070321,0.007501201,0.0044882926,0.0032447479,0.0030874799,0.024494892,0.002453306,0.6416368,0.012335962,0.008364391,0.050883275,0.002929732,0.013904465,0.012045712,0.010564105,0.013781316,0.0051020123,0.005559397,0.008559242,0.0034015633,0.007816183,0.0027714765,0.0034015633,0.0037139247,0.0034015633,2.0,0.0,0.9207885,0.07921144,1.0,1.0,0.5361285,0.8993492,2.2711926,0.022111833,0.0084218215,0.0084218215,0.0084218215,0.14330654,0.0084218215,0.5361285,0.053373493,0.062757134,0.07202113,0.07661405,0.027279975,5.196014,4.503671,2.5485747
66052122170523.0,5.0,13.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,71.0,96.0,4.0,600000.0,NA,NA,24.0,216.0,2.0,2.0,0.573388,0.426612,1.0,0.99999994,0.060697254,4.042225,2.869396,0.0052911793,0.0052911793,0.0054843007,0.0052911793,0.006035607,0.013875191,0.010042536,0.007350666,0.006035607,0.005856143,0.05241254,0.005092664,0.048622154,0.013586347,0.060697254,0.5539447,0.0056724893,0.063210785,0.013391222,0.030119535,0.014532396,0.007945915,0.0083713895,0.010880766,0.006211186,0.010296673,0.0054843007,0.006211186,0.0065517267,0.006211186,2.0,0.0,0.9442957,0.055704266,1.0,1.0,0.48488817,1.0442761,2.0859845,0.025513787,0.0032263251,0.0032263251,0.0032263251,0.24373432,0.15652637,0.48488817,0.01613725,0.02162842,0.020264255,0.02162842,0.02943138,5.086501,4.955377,2.898676
66052122170523.0,5.0,14.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,69.0,96.0,4.0,600000.0,NA,NA,12.0,240.0,1.0,2.0,0.05911572,0.94088423,0.99999994,1.0,0.37849888,1.4016391,2.8484864,0.0047724876,0.0047724876,0.0047901594,0.0047724876,0.004837699,0.0048657022,0.0047901594,0.004937018,0.004837699,0.004822667,0.0050657163,0.0047537093,0.37849888,0.004822667,0.0878975,0.24377656,0.00480685,0.12172113,0.0047901594,0.045488883,0.004947453,0.004976812,0.0050036483,0.005273113,0.004852022,0.005491867,0.0047901594,0.0051133214,0.0048787966,0.004852022,2.0,0.0,0.926602,0.073397994,1.0,1.0,0.19665861,2.3462348,2.204684,0.030757515,0.004731926,0.004731926,0.004731926,0.19012249,0.011060377,0.19665861,0.024892837,0.028714908,0.4711005,0.03249697,0.07443506,3.7478738,5.0531707,1.9115868
66052122170523.0,5.0,15.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,12.0,0.0,NA,NA,71.0,96.0,4.0,600000.0,NA,NA,12.0,252.0,2.0,1.0,0.126791,0.873209,1.0,1.0,0.3457013,1.532402,3.2295234,0.0067150267,0.0067150267,0.0067684674,0.009654105,0.0069133597,0.006999477,0.0067684674,0.008525242,0.0069133597,0.009774063,0.009233937,0.006658484,0.07789101,0.0068673682,0.3457013,0.19000867,0.0068191523,0.13566542,0.0067684674,0.06538218,0.007254134,0.0073467735,0.008320359,0.007875604,0.006957336,0.0077800974,0.0067684674,0.006957336,0.0070399405,0.006957336,2.0,0.0,0.97058463,0.029415326,1.0,1.0,0.6196005,0.69058985,1.8809887,0.026360279,0.004913875,0.044434324,0.004913875,0.6196005,0.19343455,0.023433309,0.023433309,0.026460154,0.024948122,0.008067651,0.2141967,2.222992,5.110508,2.9552305
66052122170523.0,5.0,16.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,12.0,0.0,NA,NA,72.0,96.0,4.0,600000.0,NA,NA,24.0,264.0,2.0,2.0,0.10103814,0.8989619,0.99999994,1.0,0.39983636,1.3225183,2.9339037,0.005162953,0.005162953,0.0051956708,0.005162953,0.005284111,0.005336498,0.0051956708,0.0054708747,0.005284111,0.00525608,0.0057168747,0.00512828,0.18659894,0.00525608,0.09539843,0.39983636,0.005226651,0.12646571,0.0051956708,0.056356985,0.0054906546,0.0055464585,0.005597675,0.006122697,0.005310879,0.0065631825,0.0051956708,0.0058090026,0.0053610676,0.005310879,3.0,0.0,0.9600756,0.03992435,1.0,1.0,0.5755852,0.79689866,1.9795465,0.03344236,0.004144071,0.06020499,0.004144071,0.5755852,0.004144071,0.2080902,0.04142314,0.03364347,0.031034295,0.004144071,0.23013988,2.119417,4.9134493,1.4637283
66052122170523.0,5.0,17.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,74.0,96.0,4.0,600000.0,NA,NA,24.0,288.0,1.0,2.0,0.03581968,0.96418035,0.99999994,1.0,0.3592762,1.4768347,2.7739651,0.0046992428,0.0046992428,0.0047097784,0.0046992428,0.0047380454,0.0049909507,0.0048911697,0.0047967494,0.0047380454,0.0047291187,0.0051158676,0.0046880296,0.045282517,0.0049843965,0.14104986,0.29007643,0.004719715,0.3592762,0.0049798936,0.043947846,0.0050054,0.004820139,0.0048358715,0.0049157264,0.00474654,0.004898812,0.0047097784,0.00474654,0.004762394,0.00474654,2.0,0.0,0.9999271,7.291084e-05,1.0,1.0,0.05812238,4.104762,0.7645969,0.010434953,0.0014907153,0.0014907153,0.0014907153,0.8880527,0.0037265397,0.05812238,0.009688327,0.0111787245,0.011923916,0.0022360072,0.020881988,5.5815973,3.538107,0.96532726
66052122170523.0,5.0,18.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,71.0,96.0,4.0,600000.0,NA,NA,48.0,312.0,2.0,2.0,0.065820925,0.93417907,1.0,1.0,0.09530146,3.391358,3.0387645,0.0053287135,0.0053287135,0.005350687,0.0053287135,0.005409846,0.005444725,0.005350687,0.005533652,0.005409846,0.005391133,0.005694501,0.005305373,0.05077052,0.005391133,0.09530146,0.2321732,0.0053714504,0.19565177,0.005350687,0.2889181,0.005546677,0.005803918,0.005616869,0.0060438015,0.0054276832,0.005751937,0.005687832,0.0054276832,0.0054610423,0.0054276832,2.0,0.0,0.8342876,0.16571252,1.0,1.0,0.117944025,3.0838258,2.6779957,0.07716292,0.013310882,0.16260971,0.013310882,0.41038352,0.066150084,0.117944025,0.045237597,0.05658466,0.020384144,0.01692161,0.011240237,6.475184,5.716759,1.1395537
66052122170523.0,5.0,19.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,48.0,0.0,NA,NA,69.0,96.0,4.0,600000.0,NA,NA,24.0,360.0,2.0,1.0,0.33773443,0.66226554,1.0,1.0,0.29340166,1.7690511,3.3255148,0.0061765998,0.0061765998,0.006308407,0.0061765998,0.0066745584,0.0068983273,0.006308407,0.0074962783,0.0066745584,0.006556937,0.008683533,0.006039033,0.29340166,0.006556937,0.15021135,0.13384923,0.0064350246,0.1606136,0.006308407,0.07817918,0.007587255,0.0078481,0.008092971,0.010920794,0.006788251,0.013775499,0.006308407,0.009160183,0.0070050634,0.006788251,2.0,0.0,0.98640865,0.013591366,1.0,1.0,0.010516134,6.571252,1.648433,0.033977315,0.0063536405,0.032443028,0.0063536405,0.21984735,0.014655413,0.64846057,0.010516134,0.010516134,0.008438461,0.008438461,0.0030854512,8.340302,4.973947,1.5362104
66052122170523.0,5.0,20.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,74.0,96.0,4.0,600000.0,NA,NA,24.0,384.0,3.0,1.0,0.02944245,0.97055763,1.0,1.0,0.079977386,3.6442642,2.011258,0.0031684644,0.0031684644,0.003174302,0.0035495772,0.0031899535,0.0031991368,0.003174302,0.0033490355,0.0031899535,0.0034570512,0.0034117165,0.0031622492,0.03281334,0.003185013,0.6683824,0.10709408,0.0031798063,0.079977386,0.003174302,0.030679872,0.003225795,0.0032353145,0.0033301709,0.0032879584,0.003194654,0.0032786564,0.003174302,0.003194654,0.0032034218,0.003194654,1.0,0.0,0.7283827,0.27161723,0.99999994,1.0,0.32308453,1.6300164,3.0042968,0.18516144,0.04211579,0.04211579,0.04211579,0.04211579,0.04211579,0.32308453,0.04211579,0.0796864,0.0796864,0.0796864,0.025839455,5.2742805,5.0155563,2.0540438
66052122170523.0,5.0,21.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,76.0,96.0,4.0,600000.0,NA,NA,24.0,408.0,1.0,1.0,0.09481131,0.9051887,1.0,1.0,0.09993772,3.3228269,3.2305627,0.006398857,0.006398857,0.0064369002,0.006398857,0.0065396633,0.0066004833,0.0064369002,0.0067563253,0.0065396633,0.0065071033,0.007041014,0.006358524,0.060579054,0.0065071033,0.19763894,0.23539253,0.0064729103,0.23951711,0.0064369002,0.09993772,0.0067792437,0.0072367126,0.006903163,0.007671444,0.0065707443,0.007143536,0.0070291385,0.0065707443,0.0066289953,0.0065707443,1.0,0.0,0.7092508,0.2907492,1.0,1.0,0.3157972,1.6629297,3.0781157,0.14834866,0.046266284,0.046266284,0.046266284,0.046266284,0.046266284,0.3157972,0.046266284,0.08608545,0.08608545,0.08608545,0.031560052,4.985757,6.3086796,0.76995337
66052122170523.0,5.0,22.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,76.0,96.0,4.0,600000.0,NA,NA,24.0,432.0,2.0,1.0,0.15576756,0.8442324,0.99999994,0.99999994,0.07069372,3.8222742,2.9613833,0.005753716,0.005753716,0.005810023,0.005753716,0.0059631933,0.00605458,0.005810023,0.007047607,0.0059631933,0.006861455,0.006732611,0.005694254,0.046035923,0.0059144944,0.1569345,0.13605097,0.0073781367,0.43229237,0.005810023,0.07069372,0.0063263173,0.006425716,0.0071759205,0.008932388,0.006009828,0.006894422,0.005810023,0.006009828,0.0060976087,0.006009828,1.0,0.0,0.77077836,0.22922167,1.0,1.0,0.36806247,1.4419774,2.9234662,0.14846028,0.04144939,0.04144939,0.04144939,0.04144939,0.04144939,0.36806247,0.04144939,0.096665815,0.096665815,0.04144939,0.026019704,5.2642517,5.8848495,0.17194347
66052122170523.0,5.0,23.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,71.0,96.0,4.0,600000.0,NA,NA,12.0,456.0,3.0,1.0,0.3959812,0.60401875,1.0,1.0,0.14182864,2.8177793,2.911708,0.0042532575,0.0042532575,0.0043598693,0.0042532575,0.0046580285,0.004841649,0.0043598693,0.0071230526,0.0046580285,0.0066544577,0.0063413843,0.0041424055,0.03179619,0.004561933,0.14182864,0.06777821,0.008003266,0.23801963,0.0043598693,0.3741442,0.0054133227,0.0056321668,0.010015897,0.018269,0.0047511915,0.006736037,0.0043598693,0.0047511915,0.0049295984,0.0047511915,1.0,0.0,0.77077836,0.22922167,1.0,1.0,0.36806247,1.4419774,2.9234662,0.14846028,0.04144939,0.04144939,0.04144939,0.04144939,0.04144939,0.36806247,0.04144939,0.096665815,0.096665815,0.04144939,0.0522018,4.2597566,5.8351746,0.41276914
66052122170523.0,5.0,24.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,12.0,0.0,NA,NA,72.0,96.0,4.0,600000.0,NA,NA,12.0,468.0,3.0,1.0,0.08649466,0.9135053,1.0,0.99999994,0.23944578,2.0622292,2.6206763,0.0025699746,0.0025699746,0.00258391,0.0025699746,0.0026215166,0.0026437494,0.00258391,0.0027006362,0.0026215166,0.0026096068,0.0028042614,0.0025551924,0.36504003,0.0026096068,0.13449682,0.23944578,0.0025970938,0.13181524,0.00258391,0.062195547,0.0027089925,0.0027325451,0.002754131,0.0029738252,0.0026328808,0.0032655338,0.00258391,0.002842903,0.002654166,0.0026328808,1.0,0.0,0.83425236,0.1657476,1.0,1.0,0.036796015,4.7643065,2.7107651,0.15951782,0.036796015,0.036796015,0.036796015,0.036796015,0.036796015,0.42914504,0.036796015,0.116969004,0.036796015,0.036796015,0.008810651,6.8265357,5.3314447,1.1892146
66052122170523.0,5.0,25.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,12.0,0.0,NA,NA,74.0,96.0,4.0,600000.0,NA,NA,24.0,480.0,1.0,2.0,0.0218827,0.9781173,0.99999994,1.0,0.3630831,1.4616283,2.5525465,0.0027994728,0.0027994728,0.0028033056,0.0027994728,0.002813572,0.0029043902,0.002868778,0.0028348174,0.002813572,0.0028103327,0.0029485857,0.0027953903,0.038801193,0.0029020594,0.19454537,0.260116,0.0028069173,0.3630831,0.0029004577,0.07242718,0.0029095244,0.002843254,0.00284892,0.0028775684,0.002816653,0.0028715155,0.0028033056,0.002816653,0.0028223963,0.002816653,0.0,0.0,0.53874147,0.46125853,1.0,1.0,0.16806509,2.5729082,3.3083718,0.15178132,0.064011075,0.064011075,0.064011075,0.16806509,0.064011075,0.064011075,0.16806509,0.064011075,0.064011075,0.064011075,0.061021592,4.0345364,5.860916,1.8220061
66052122170523.0,5.0,26.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,72.0,96.0,4.0,600000.0,NA,NA,24.0,504.0,2.0,3.0,0.04456056,0.9554394,1.0,1.0,0.19802868,2.3362186,2.8252056,0.0034399903,0.0034399903,0.003449587,0.0034399903,0.0034753615,0.0034905155,0.003449587,0.0035290094,0.0034753615,0.0034672187,0.0035981333,0.003429782,0.046909533,0.0034672187,0.2602298,0.19802868,0.0034586433,0.199652,0.003449587,0.20746465,0.0035346306,0.0036447945,0.0035648511,0.0037461112,0.003483115,0.0036226625,0.00359528,0.003483115,0.0034975938,0.003483115,1.0,0.0,0.9002031,0.09979699,1.0,1.0,0.5073583,0.9789231,2.412708,0.19800189,0.032737754,0.032737754,0.032737754,0.032737754,0.032737754,0.5073583,0.032737754,0.032737754,0.032737754,0.032737754,0.1004715,3.3151417,5.2379165,1.1691111
66052122170523.0,5.0,27.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,72.0,96.0,4.0,600000.0,NA,NA,24.0,528.0,2.0,2.0,0.13302672,0.86697334,1.0,1.0,0.40689272,1.2972797,2.7358656,0.003573339,0.003573339,0.0036031818,0.003573339,0.0036841505,0.006202769,0.0041460837,0.0038565414,0.0036841505,0.0036584407,0.0048987055,0.0035417774,0.06156636,0.004447238,0.1724416,0.40689272,0.003631496,0.18486637,0.0044323374,0.07442874,0.0045172363,0.003926844,0.003974654,0.0042239176,0.003708742,0.0041701924,0.0036031818,0.003708742,0.0037549546,0.003708742,1.0,0.0,0.77199626,0.22800373,0.99999994,1.0,0.048936862,4.3529344,2.625321,0.51063114,0.048936862,0.048936862,0.048936862,0.048936862,0.048936862,0.048936862,0.048936862,0.048936862,0.048936862,0.048936862,0.019912053,5.650214,5.361186,1.5143716
