dataset.id      ,melody.id,note.id,melody.name   ,vertint12,articulation,comma,voice,ornament,dyn,phrase,bioi,deltast,accidental,mpitch,cpitch,barlength,pulses,tempo   ,mode,keysig,dur ,onset,cpitch.order.ltm.cpitch,cpitch.order.stm.cpitch,cpitch.weight.ltm,cpitch.weight.stm,cpitch.weight.ltm.cpitch,cpitch.weight.stm.cpitch,cpitch.probability,cpitch.information.content,cpitch.entropy,cpitch.55    ,cpitch.57    ,cpitch.58    ,cpitch.59    ,cpitch.60    ,cpitch.62    ,cpitch.63    ,cpitch.64    ,cpitch.65    ,cpitch.66    ,cpitch.67    ,cpitch.68    ,cpitch.69    ,cpitch.70    ,cpitch.71  ,cpitch.72    ,cpitch.73   ,cpitch.74  ,cpitch.75    ,cpitch.76  ,cpitch.77   ,cpitch.78   ,cpitch.79   ,cpitch.81    ,cpitch.82    ,cpitch.83    ,cpitch.84    ,cpitch.85    ,cpitch.86    ,cpitch.88    ,onset.order.ltm.onset,onset.order.stm.onset,onset.weight.ltm,onset.weight.stm,onset.weight.ltm.onset,onset.weight.stm.onset,onset.probability,onset.information.content,onset.entropy,onset.0    ,onset.3     ,onset.6     ,onset.9     ,onset.12   ,onset.18    ,onset.24   ,onset.36    ,onset.48    ,onset.72    ,onset.120   ,probability  ,information.content,entropy  ,information.gain
66052122170523.0,6.0      ,11.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,192.0,3.0                    ,1.0                    ,0.64042026       ,0.3595797        ,1.0                     ,1.0                     ,0.15922943        ,2.650821                  ,3.4210083     ,0.0068901777 ,0.0068901777 ,0.0071716537 ,0.0068901777 ,0.007981459  ,0.00849647   ,0.0071716537 ,0.009947083  ,0.007981459  ,0.007716856  ,0.013145321  ,0.006602092  ,0.025588606  ,0.007716856  ,0.3722997  ,0.051195733  ,0.015368764 ,0.15922943 ,0.0071716537 ,0.09401133 ,0.010177241 ,0.064433105 ,0.011501869 ,0.023460027  ,0.008241223  ,0.01449364   ,0.012996285  ,0.008241223  ,0.008747481  ,0.008241223  ,2.0                  ,0.0                  ,0.9207885       ,0.07921144      ,1.0                   ,1.0                   ,0.5361285        ,0.8993492                ,2.2711926    ,0.022111833,0.0084218215,0.0084218215,0.0084218215,0.14330654 ,0.0084218215,0.5361285  ,0.053373493 ,0.062757134 ,0.07202113  ,0.07661405  ,0.08536744   ,3.5501702          ,5.6922007,1.3324448
66052122170523.0,6.0      ,12.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,73.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,216.0,3.0                    ,2.0                    ,0.43658805       ,0.56341195       ,0.99999994              ,1.0                     ,0.025787354       ,5.277192                  ,3.671577      ,0.007859154  ,0.007859154  ,0.008076629  ,0.007859154  ,0.008687701  ,0.009066046  ,0.008076629  ,0.010094542  ,0.008687701  ,0.0084903035 ,0.01220749   ,0.0076336204 ,0.03656026   ,0.0084903035 ,0.23728871 ,0.037170235  ,0.025787354 ,0.20871657 ,0.008076629  ,0.14633518 ,0.010253191 ,0.043099456 ,0.011145117 ,0.06143198   ,0.008879474  ,0.013047749  ,0.012112966  ,0.008879474  ,0.009247789  ,0.008879474  ,2.0                  ,0.0                  ,0.9442957       ,0.055704266     ,1.0                   ,1.0                   ,0.48488817       ,1.0442761                ,2.0859845    ,0.025513787,0.0032263251,0.0032263251,0.0032263251,0.24373432 ,0.15652637  ,0.48488817 ,0.01613725  ,0.02162842  ,0.020264255 ,0.02162842  ,0.0125039825 ,6.321469           ,5.757561 ,0.534345
66052122170523.0,6.0      ,13.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,71.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,12.0,240.0,1.0                    ,1.0                    ,0.09395205       ,0.906048         ,0.99999994              ,1.0                     ,0.076143116       ,3.7151427                 ,3.1366336     ,0.0071784994 ,0.0071784994 ,0.0072207893 ,0.0071784994 ,0.007335014  ,0.0074026105 ,0.0072207893 ,0.007575788  ,0.007335014  ,0.0072988244 ,0.007892054  ,0.007133661  ,0.009225931  ,0.0072988244 ,0.076143116,0.007837961  ,0.101284474 ,0.4135531  ,0.0072207893 ,0.16136278 ,0.0076012528,0.0599345   ,0.007738928 ,0.008078627  ,0.0073695593 ,0.008005919  ,0.0072207893 ,0.0073695593 ,0.0074342964 ,0.0073695593 ,2.0                  ,0.0                  ,0.926602        ,0.073397994     ,1.0                   ,1.0                   ,0.19665861       ,2.3462348                ,2.204684     ,0.030757515,0.004731926 ,0.004731926 ,0.004731926 ,0.19012249 ,0.011060377 ,0.19665861 ,0.024892837 ,0.028714908 ,0.4711005   ,0.03249697  ,0.014974199  ,6.061377           ,5.3413186,1.6770767
66052122170523.0,6.0      ,14.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,12.0,0.0    ,NA        ,NA    ,73.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,12.0,252.0,2.0                    ,1.0                    ,0.5226397        ,0.47736028       ,1.0                     ,1.0                     ,0.07975362        ,3.6483061                 ,3.8267734     ,0.008116495  ,0.008116495  ,0.008386088  ,0.008116495  ,0.009151184  ,0.009630286  ,0.008386088  ,0.0109523265 ,0.009151184  ,0.008902833  ,0.013750379  ,0.007838464  ,0.034678333  ,0.008902833  ,0.18640609 ,0.01323424   ,0.07975362  ,0.18272926 ,0.008386088  ,0.13645795 ,0.011158701 ,0.041442554 ,0.01233046  ,0.019605545  ,0.009393525  ,0.10244533   ,0.008386088  ,0.0149357915 ,0.009861846  ,0.009393525  ,2.0                  ,0.0                  ,0.97058463      ,0.029415326     ,1.0                   ,1.0                   ,0.6196005        ,0.69058985               ,1.8809887    ,0.026360279,0.004913875 ,0.044434324 ,0.004913875 ,0.6196005  ,0.19343455  ,0.023433309,0.023433309 ,0.026460154 ,0.024948122 ,0.008067651 ,0.049415383  ,4.338896           ,5.707759 ,2.6661139
66052122170523.0,6.0      ,15.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,12.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,264.0,1.0                    ,2.0                    ,0.03648383       ,0.9635162        ,0.99999994              ,1.0                     ,0.46000427        ,1.1202807                 ,2.557445      ,0.0033962138 ,0.0033962138 ,0.003403969  ,0.0033962138 ,0.0034247793 ,0.0034370006 ,0.003403969  ,0.0034680034 ,0.0034247793 ,0.0034182076 ,0.0035235223 ,0.0033879604 ,0.0037438048 ,0.0034182076 ,0.20292781 ,0.0035141243 ,0.08166954  ,0.46000427 ,0.003403969  ,0.12471509 ,0.0034725256,0.044314325 ,0.0034968155,0.003555638  ,0.0034310336 ,0.003543177  ,0.003403969  ,0.0034310336 ,0.0034427058 ,0.0034310336 ,3.0                  ,0.0                  ,0.9600756       ,0.03992435      ,1.0                   ,1.0                   ,0.5755852        ,0.79689866               ,1.9795465    ,0.03344236 ,0.004144071 ,0.06020499  ,0.004144071 ,0.5755852  ,0.004144071 ,0.2080902  ,0.04142314  ,0.03364347  ,0.031034295 ,0.004144071 ,0.26477164   ,1.9171795          ,4.536989 ,1.745837
66052122170523.0,6.0      ,16.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,76.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,12.0,288.0,1.0                    ,2.0                    ,0.04430502       ,0.95569503       ,1.0                     ,1.0                     ,0.31765798        ,1.6544539                 ,2.8336647     ,0.003966639  ,0.003966639  ,0.0039776415 ,0.003966639  ,0.00400719   ,0.0040245624 ,0.0039776415 ,0.0040686904 ,0.00400719   ,0.003997855  ,0.004147924  ,0.0039549354 ,0.0043435334 ,0.003997855  ,0.1390124  ,0.0043735877 ,0.12492988  ,0.26441053 ,0.0039776415 ,0.31765798 ,0.004075134 ,0.0523291   ,0.004109775 ,0.004317514  ,0.004016079  ,0.0041760383 ,0.004144653  ,0.004016079  ,0.004032677  ,0.004016079  ,2.0                  ,0.0                  ,0.9999271       ,7.291084e-05    ,1.0                   ,1.0                   ,0.05812238       ,4.104762                 ,0.7645969    ,0.010434953,0.0014907153,0.0014907153,0.0014907153,0.8880527  ,0.0037265397,0.05812238 ,0.009688327 ,0.0111787245,0.011923916 ,0.0022360072,0.018463038  ,5.7592163          ,3.597795 ,0.8289191
66052122170523.0,6.0      ,17.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,12.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,12.0,300.0,2.0                    ,2.0                    ,0.1590199        ,0.84098005       ,0.99999994              ,1.0                     ,0.25919574        ,1.947886                  ,2.9815223     ,0.0040604617 ,0.0040604617 ,0.0041010324 ,0.0040604617 ,0.0042114356 ,0.004277335  ,0.0041010324 ,0.004994685  ,0.0042114356 ,0.00486004   ,0.0047668917 ,0.0040176273 ,0.004801877  ,0.004176327  ,0.11077395 ,0.004711723  ,0.08367143  ,0.25919574 ,0.0041010324 ,0.23116286 ,0.004473406 ,0.20373084  ,0.005087537 ,0.0063618436 ,0.0042450614 ,0.00488388   ,0.0041010324 ,0.0042450614 ,0.0043083695 ,0.0042450614 ,2.0                  ,0.0                  ,0.8342876       ,0.16571252      ,1.0                   ,1.0                   ,0.41038352       ,1.2849553                ,2.6779957    ,0.07716292 ,0.013310882 ,0.16260971  ,0.013310882 ,0.41038352 ,0.066150084 ,0.117944025,0.045237597 ,0.05658466  ,0.020384144 ,0.01692161  ,0.10636966   ,3.2328415          ,5.6595216,0.9566175
66052122170523.0,6.0      ,18.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,12.0,0.0    ,NA        ,NA    ,73.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,48.0,312.0,3.0                    ,2.0                    ,0.28872997       ,0.7112701        ,0.99999994              ,1.0                     ,0.066775165       ,3.9045444                 ,3.1322424     ,0.004966795  ,0.004966795  ,0.0050572674 ,0.004966795  ,0.005307175  ,0.00545892   ,0.0050572674 ,0.005860981  ,0.005307175  ,0.0052271173 ,0.0066459416 ,0.00487207   ,0.008973766  ,0.0052271173 ,0.196204   ,0.012267705  ,0.066775165 ,0.31589255 ,0.0050572674 ,0.14948349 ,0.005921737 ,0.120375134 ,0.006257578 ,0.008629184  ,0.0053843646 ,0.0069450457 ,0.0066118645 ,0.0053843646 ,0.005531048  ,0.0053843646 ,3.0                  ,0.0                  ,0.96768814      ,0.03231189      ,1.0                   ,1.0                   ,0.6186213        ,0.69287163               ,1.9112017    ,0.043510035,0.0049617854,0.15909383  ,0.0049617854,0.6186213  ,0.05895185  ,0.037755974,0.05051044  ,0.011709474 ,0.0049617854,0.0049617854,0.04130854   ,4.597416           ,5.043443 ,0.3773043
66052122170523.0,6.0      ,19.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,48.0,0.0    ,NA        ,NA    ,71.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,360.0,1.0                    ,2.0                    ,0.044754557      ,0.9552455        ,0.99999994              ,1.0                     ,0.41341332        ,1.2743433                 ,2.5952325     ,0.0033928782 ,0.0033928782 ,0.0034023854 ,0.0033928782 ,0.0034279183 ,0.00344293   ,0.0034023854 ,0.0034810659 ,0.0034279183 ,0.0034198514 ,0.0035495504 ,0.0033827669 ,0.003823665  ,0.0034198514 ,0.41341332 ,0.0035379403 ,0.07947506  ,0.25471652 ,0.0034023854 ,0.12220071 ,0.0034866347,0.043569777 ,0.0035165756,0.0035892788 ,0.0034355992 ,0.0035738542 ,0.0034023854 ,0.0034355992 ,0.0034499427 ,0.0034355992 ,4.0                  ,0.0                  ,0.9735716       ,0.02642838      ,1.0                   ,1.0                   ,0.010950917      ,6.512804                 ,1.8325336    ,0.035705425,0.0066598565,0.03329265  ,0.0066598565,0.42762005 ,0.015195556 ,0.43533972 ,0.010950917 ,0.010950917 ,0.00881255  ,0.00881255  ,0.004527255  ,7.7871475          ,4.4277697,1.0010085
66052122170523.0,6.0      ,20.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,76.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,384.0,2.0                    ,1.0                    ,0.06398567       ,0.9360143        ,1.0                     ,1.0                     ,0.09367304        ,3.416222                  ,2.132482      ,0.0026039958 ,0.0026039958 ,0.0026144334 ,0.0026039958 ,0.002642529  ,0.0026590899 ,0.0026144334 ,0.0027012995 ,0.002642529  ,0.0026336429 ,0.0027775995 ,0.002592907  ,0.0031106719 ,0.0026336429 ,0.06892878 ,0.00276462   ,0.6127957   ,0.12427759 ,0.0026144334 ,0.09367304 ,0.00270748  ,0.03222097  ,0.0027407815,0.002900891  ,0.0026509988 ,0.0035517998 ,0.0026144334 ,0.002805863  ,0.0026668364 ,0.0026509988 ,1.0                  ,0.0                  ,0.7283827       ,0.27161723      ,0.99999994            ,1.0                   ,0.32308453       ,1.6300164                ,3.0042968    ,0.18516144 ,0.04211579  ,0.04211579  ,0.04211579  ,0.04211579 ,0.04211579  ,0.32308453 ,0.04211579  ,0.0796864   ,0.0796864   ,0.0796864   ,0.03026431   ,5.0462384          ,5.136779 ,2.5487437
